G³êb.Probki,2815.15,2819.15,2825.15,2829.25,2833.2,2835.15,2839.15,2855.35,2857.55,2859.15,2861.15,2865.85,2867.85,2869.45,2871.35,2875.15,2877.3,2879.35,2881.55,2883.2,2885.15,2887.4,2889.4,2891.15,2895.85,2897.4,2899.15,2901.35,2905.15,2907.405,2909.35,2911.55,2915.85,2917.4,2919.35,2921.5,2924.4,2926.65,2929.15,2931.15,2935.15,2937.85,2939.15,2941.55,2945.15,2947.5,2949.65,2951.5,2955.4,2957.45,2959.4,2961.45,2965.25,2967.35,2969.6
,2.7,2.73,2.74,2.74,2.76,2.73,2.74,2.75,2.76,2.77,2.76,2.77,2.76,2.81,2.78,2.79,2.77,2.77,2.77,2.74,2.76,2.75,2.79,2.79,2.52,2.66,2.66,2.72,2.68,2.76,2.76,2.78,2.57,2.71,2.52,2.52,2.58,2.65,2.76,2.73,2.71,2.76,2.62,2.72,2.72,2.74,2.71,2.74,2.76,2.72,2.76,2.74,2.77,2.77,2.76
SiO2,49.58742099,54.44142703,53.66121992,57.61358683,56.82682342,56.7010794,57.19844404,53.22995981,50.71634812,56.15413495,59.68954637,60.48600277,60.72917913,58.94092079,59.85811261,61.16860655,61.56106349,57.90731445,58.17040539,61.82633064,60.91056226,58.95822598,55.83608839,58.28128438,51.9612229,54.27467105,45.05129286,54.13489977,57.6796027,43.50680335,38.30075273,44.71494509,59.31005742,62.39478736,67.57005544,65.55718079,57.66906629,57.45561783,57.53530912,56.90519226,73.09241207,57.87410753,49.35460284,24.41535691,20.44024903,25.65823066,23.37443485,21.17129979,21.46948345,15.63263807,20.07813766,59.52535404,61.35039493,62.12076291,62.75289782
Al2O3,12.75105111,14.5244852,15.22956527,15.14007837,16.34031369,15.95352951,15.1917436,14.13276065,13.70990711,14.81557435,16.47680186,16.392433,17.78200279,18.24110786,18.49020233,17.23936959,16.51383367,17.17677,17.26612739,17.64974642,18.9499527,17.7180161,18.5074675,19.63598829,15.10390209,15.33632907,13.52452605,15.35876316,15.61327177,9.170052228,9.045496921,12.1398041,14.11204361,10.85537148,8.147877339,9.054910747,11.87583737,14.28999071,14.38382728,14.6589404,9.059773765,16.11034554,13.18046898,7.09062657,5.983956963,8.280146151,7.667217638,6.653837076,7.169997303,4.869019118,5.820631827,19.09303809,18.92503708,19.28245158,18.42000483
Fe2O3,6.01120981,6.04340468,6.480231129,6.045870223,6.171850968,6.61512593,7.391955781,6.292689048,6.556015732,6.848317934,7.440467759,7.449219552,7.414367246,9.247081848,8.942154345,7.788871802,7.765682542,8.506101074,7.98558392,7.174778573,7.017729737,7.280679029,9.556963444,9.379317809,5.946567739,6.871472114,4.843242437,4.863608333,6.42431437,3.392919324,3.667093346,6.282348621,5.072440851,3.653068488,2.772345807,3.301172404,5.234869115,5.587879127,5.451262078,5.965374358,6.142219502,7.932036369,7.735107345,2.238074384,1.88603264,2.862272743,3.304661479,3.105123969,3.311566551,2.608758709,3.35649675,6.03421685,6.301413445,5.690928952,5.775764227
MgO,3.997353325,3.910438322,3.781838356,3.66816664,3.986203914,3.841040863,3.59911778,3.548663987,3.473863682,3.605468443,3.803136027,3.869859182,3.743579535,3.806381468,3.739826233,3.769813952,4.118006624,3.558779893,3.473780393,3.822371117,3.217327135,3.146475272,3.241420862,3.049844989,2.707303204,2.579291707,2.211442773,2.455505962,2.525968808,3.464241953,4.319021052,4.228698428,2.398060558,1.765177797,1.212313929,1.240270988,2.498676184,2.956549803,4.263032868,3.644375461,2.508072963,2.216455182,2.212779464,1.485267546,1.293561654,1.50269319,1.460902178,1.401338414,1.296270699,1.115194563,1.30812109,2.389182306,2.568397889,2.491084285,2.580882033
CaO,8.854896606,5.291787963,5.417227915,3.932355927,3.954980384,3.028122162,2.875215904,7.901966902,9.277380753,5.998753531,2.725408107,1.784492706,0.86310306,1.244191172,0.783483149,0.893123967,1.08698652,0.925694192,1.038023135,0.898152776,0.583075468,0.95718018,3.021840739,0.940020716,1.833366731,3.077224468,5.903272857,1.23249334,1.451934827,17.93254658,20.0671497,12.94912437,2.871751532,1.094976601,1.785578656,1.426777903,2.422670824,2.29625368,5.409569825,4.031208611,1.627688168,1.764955052,5.031668086,34.07976902,35.94323984,32.30279239,33.24811854,35.58794679,35.24235962,40.02751913,36.91132378,0.439037774,0.727886042,0.646222701,0.91579685
Na2O,0.819710429,0.893814474,0.858579519,0.944984758,0.863850979,0.884049087,0.846251489,0.78400716,0.721574059,0.777040613,0.839384246,0.881871395,0.91509722,0.790799474,0.887947569,0.913894291,1.024275759,0.915408701,0.873583827,0.981701872,0.885025264,0.936814644,0.805127117,0.783350597,0.721947521,0.717023177,0.61225895,0.748976722,0.845304522,0.560392081,0.50931852,0.556407688,0.730273586,0.632443382,0.479286902,0.428965906,0.627044213,0.768702949,0.792152807,0.783846119,0.460666463,0.708034294,0.606109158,0.305191961,0.227113878,0.235115261,0.201503749,0.201631427,0.182288067,0.129442226,0.172388051,0.633031209,0.727886042,0.719183329,0.728474767
K2O,3.248482069,3.666670739,3.843165465,3.739294525,4.100690188,3.952817184,3.680684189,3.290766895,3.247083264,3.532944653,3.979303091,3.911359013,4.242723473,4.270317159,4.418844963,4.070983662,3.846259994,3.949628552,4.059595429,4.146123862,4.695839928,4.205483131,4.203390924,4.564322809,3.742727938,3.97350344,3.435960672,4.057747303,4.256356889,2.567614624,2.424356157,2.93378599,3.759922109,2.935670025,2.170887734,2.340661789,3.334735135,4.020907731,4.106686919,4.06174807,1.750532558,4.330296698,3.43461856,1.902363226,1.668793278,2.361375013,2.105714174,1.82476441,1.934278933,1.304379355,1.622475771,5.881064138,5.635917636,5.805581366,5.879832051
TiO2,0.647672437,0.731302751,0.766588856,0.82305124,0.843035292,0.823080185,0.785076683,0.794323044,0.752498661,0.839203862,0.901560857,0.840371565,0.894299556,0.906783397,0.898394011,0.872353642,0.898854238,0.781697318,0.791364172,0.877265502,0.86420114,0.855352501,0.899232884,0.929576041,0.721947521,0.766816453,0.667088109,0.748976722,0.785635968,0.509447346,0.50931852,0.617106708,0.720405024,0.528609394,0.366513514,0.307736411,0.560539524,0.699716787,0.687922174,0.671868102,0.28663691,0.820909327,0.615729938,0.39674955,0.335733559,0.429340912,0.403007497,0.373018139,0.374703249,0.268841546,0.324495154,1.041438441,1.039837202,1.083986467,1.019864674
P2O5,0.080959055,0.091412844,0.091990663,0.101611264,0.093670588,0.101614838,0.152937016,0.103158837,0.082465607,0.103605415,0.103627685,0.103749576,0.10398832,0.115983923,0.114910862,0.114236786,0.125421522,0.10285491,0.113052025,0.104436369,0.104120619,0.081462143,0.11501816,0.104446746,0.104492404,0.109545208,0.118796513,0.104287898,0.079558073,0.112078416,0.091677334,0.101165034,0.296056859,0.113273441,0.084580042,0.083928112,0.085506029,0.068986162,0.052115316,0.061078918,0.225214715,0.266795531,0.115449363,0.122076785,0.059247099,0.051112013,0.060451125,0.080652571,0.070889804,0.06969966,0.253511839,0.204203616,0.405536509,0.406494925,0.561966249
MnO,0.202397637,0.15235474,0.153317771,0.14225577,0.218564705,0.16258374,0.173328618,0.949061299,0.917429874,0.559469241,0.279794749,0.228249067,0.197577809,0.21087986,0.15669663,0.290784547,0.658462988,0.143996874,0.143884395,0.156654554,0.114532681,0.122193214,0.324142086,0.146225445,0.132990333,0.149379829,0.109658319,0.04740359,0.069613314,0.509447346,0.458386668,0.44512615,0.059211372,0.037757814,0.03759113,0.027976037,0.03800268,0.059130996,0.166769012,0.071258738,0.030711098,0.051306833,0.048103901,0.2644997,0.167866779,0.143113637,0.161202999,0.15122357,0.141779608,0.13939932,0.121685683,0.020420362,0.031195116,0.020845894,0.020813565
CO2,13.49848991,9.900444844,9.363745643,7.52145022,6.292932054,7.55895094,7.771288819,8.618856398,10.08561751,6.492125795,3.379668958,3.725810541,2.743629231,1.893256905,1.301534472,2.511687412,1.953301827,5.653594419,5.724500641,2.028317773,2.289266504,5.373245664,3.141925931,1.837149562,16.67385083,11.7872252,23.20608802,15.91164453,9.912233679,17.95902427,20.30610957,14.71733923,10.34256519,15.63484735,15.08369897,15.92425861,15.38809502,11.44805132,6.836861233,8.728996224,4.501566699,7.558047578,17.31012283,27.51164498,31.80629433,25.92193631,27.76382742,29.25915434,28.61201696,33.64123284,29.80169507,4.340100465,1.905213791,1.413190165,1.067782665
Dy,0.000326,0.000266,0.000321,0.000356,0.000232,0.000218,0.000303,0.00048,0.000506,0.000388,0.000249,0.000249,0.000339,0.000155,0.000148,0.000357,0.000596,0.000244,0.000241,0.000139,0.000431,0.000182,0.000328,0.000404,0.000532,0.000516,0.000843,0.000612,0.000263,0.000444,0.000426,0.000425,0.000514,0.000284,0.000353,0.000291,0.00045,0.000313,0.000503,0.000382,0.000673,0.000553,0.000507,0.000326,0.000243,0.000317,0.000307,0.000334,0.000293,0.000297,0.000604,0.000189,0.000299,0.00056,0.000526
Cl,0.1,0.11,0.12,0.11,0.08,0.13,0.1,0.15,0.16,0.12,0.13,0.13,0.13,0.11,0.16,0.13,0.18,0.11,0.1,0.11,0.14,0.13,0.11,0.12,0.07,0.09,0.05,0.07,0.11,0.11,0.11,0.12,0.1,0.09,0.06,0.04,0.06,0.07,0.11,0.17,0.07,0.08,0.08,0.05,0.06,0.1,0.09,0.06,0.07,0.06,0.1,0.14,0.12,0.11,0.13
Gd,0.000542,0.000503,0.000557,0.00057,0.000345,0.000311,0.000471,0.000742,0.000808,0.000614,0.000421,0.000335,0.000546,0.000208,0.000196,0.000563,0.000897,0.000308,0.000324,0.000284,0.00071,0.000228,0.000537,0.000695,0.000869,0.000715,0.00107,0.000936,0.000378,0.00067,0.000631,0.000675,0.000791,0.000391,0.000494,0.00039,0.000732,0.000408,0.000803,0.00049,0.000867,0.000653,0.000749,0.000452,0.000335,0.000451,0.000481,0.000466,0.000425,0.000399,0.000862,0.000197,0.000362,0.000805,0.000744
Sm,0.000528,0.000392,0.000535,0.000544,0.000363,0.000346,0.000455,0.0007,0.000716,0.000639,0.00043,0.00039,0.00057,0.000288,0.00019,0.000589,0.000862,0.000287,0.000313,0.000218,0.000732,0.000221,0.000509,0.000666,0.000814,0.000646,0.00101,0.00088,0.000358,0.000586,0.000555,0.000615,0.00067,0.000361,0.000453,0.000349,0.000619,0.000384,0.000678,0.000457,0.000713,0.000543,0.000673,0.000393,0.0003,0.000415,0.000411,0.000427,0.00038,0.000356,0.000755,0.000177,0.000341,0.000743,0.00065
Eu,0.000117,0.000092,0.000131,0.000118,0.000078,0.000095,0.000105,0.000145,0.000164,0.000168,0.0001,0.000078,0.000148,0.000124,0.000048,0.000152,0.000197,0.000066,0.00008,0.000083,0.000161,0.000058,0.000125,0.000166,0.000193,0.000143,0.000262,0.000208,0.000079,0.000149,0.00014,0.00014,0.00017,0.000083,0.000107,0.000074,0.000155,0.000076,0.000158,0.000101,0.000126,0.000127,0.000144,0.000092,0.000066,0.000087,0.000092,0.000093,0.000081,0.000078,0.000178,0.000046,0.000089,0.000166,0.000162
Li,0.0031,0.0034,0.0039,0.0039,0.0042,0.0041,0.0038,0.0037,0.0034,0.0033,0.0036,0.0042,0.0043,0.0043,0.0045,0.0047,0.0046,0.0044,0.0045,0.0047,0.0049,0.0047,0.0047,0.005,0.0044,0.0039,0.004,0.0042,0.0036,0.0024,0.0026,0.0043,0.0039,0.0036,0.0031,0.0031,0.0039,0.0041,0.0048,0.0042,0.0055,0.0033,0.0042,0.0022,0.0016,0.0024,0.0023,0.0021,0.0021,0.0013,0.0019,0.0043,0.0045,0.0044,0.0044
Er,0.000231,0.000203,0.000237,0.000247,0.000136,0.000179,0.000194,0.000326,0.000326,0.000254,0.000165,0.000176,0.000213,0.000097,0.000095,0.000214,0.000358,0.000143,0.000138,0.000076,0.000264,0.00012,0.000197,0.000228,0.000312,0.000316,0.000485,0.000391,0.000167,0.000263,0.00026,0.000244,0.000287,0.000182,0.000231,0.000182,0.000282,0.000193,0.000306,0.00025,0.000336,0.000373,0.000312,0.0002,0.000144,0.000197,0.000214,0.000198,0.000173,0.000172,0.000309,0.000123,0.000159,0.000287,0.000295
B,0.0065,0.0226,0.0214,0.0225,0.012,0.0114,0.0099,0.0097,0.0104,0.01,0.0114,0.0105,0.0115,0.0111,0.0125,0.0106,0.0096,0.0113,0.0127,0.0111,0.015,0.0147,0.0133,0.0143,0.0165,0.0153,0.0148,0.0169,0.0142,0.0097,0.01,0.009,0.0142,0.0111,0.0081,0.0116,0.0127,0.0169,0.0163,0.017,0.0077,0.0172,0.0135,0.0085,0.0056,0.0099,0.0088,0.008,0.007,0.004,0.0065,0.0226,0.0214,0.0222,0.0196
H2O,0.189012615,0.215000413,0.205448494,0.189059225,0.209729819,0.231357158,0.218728076,0.187992971,0.283495624,0.137998214,0.23493529,0.180653638,0.222836628,0.206024146,0.230215827,0.219098801,0.250740825,0.251411614,0.241803279,0.207520545,0.206168563,0.214663144,0.217685957,0.207013621,0.256060794,0.245982289,0.243902439,0.241565673,0.227160086,0.191220486,0.176707487,0.178749584,0.206679894,0.248015873,0.216432538,0.250174302,0.186119613,0.255838904,0.180943373,0.223232741,0.228590089,0.263961066,0.255154533,0.126216359,0.119622948,0.138104716,0.146353362,0.118391508,0.113913751,0.127273474,0.117929324,0.231280717,0.234134319,0.180106427,0.119543262
